Name:,Adam/Arindam/Shuang
Email:,ak@psu.edu
Direct Fetched:,YANG2022
Hand Fetched:,F
Comment:,Alloys from Yang 2022 paper. Many fields augmented with additonal data by Adam. DOIs from Shuang

id/nickname,Composition,Structure,Processing,Material Comment,Name,Source,Property Parameters,Temperature [K],Value [SI],Uncertainty [SI],Unit [SI],Pointer,DOI
None,Al38Co11Cr6Cu9Fe31Ni5,None,AC,None,hardness,EXP,None,298,5923427999.999999,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al36Co10Cr31Cu6Fe9Ni8,None,AC,None,hardness,EXP,None,298,7747529999.999999,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co17Cr15Fe14Ni11,None,AC,None,hardness,EXP,None,298,7904442000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al47Co12Cr12Cu5Fe13Ni11,None,AC,None,hardness,EXP,None,298,7953476999.999999,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co19Cr19Fe11Ni8,None,AC,None,hardness,EXP,None,298,8384985000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al39Co10Cr31Cu5Fe8Ni7,None,AC,None,hardness,EXP,None,298,7865214000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al47Co13Cr13Cu5Fe12Ni10,None,AC,None,hardness,EXP,None,298,7835793000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co20Cr22Fe8Ni7,None,AC,None,hardness,EXP,None,298,8404598999.999999,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al47Co14Cr19Cu5Fe10Ni5,None,AC,None,hardness,EXP,None,298,8384985000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co20Cr19Fe9Ni9,None,AC,None,hardness,EXP,None,298,8002511999.999999,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al46Co14Cr23Cu5Fe7Ni5,None,AC,None,hardness,EXP,None,298,7953476999.999999,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al44Co14Cr22Cu5Fe9Ni6,None,AC,None,hardness,EXP,None,298,7747529999.999999,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co19Cr24Fe8Ni6,None,AC,None,hardness,EXP,None,298,8384985000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co18Cr24Fe10Ni5,None,AC,None,hardness,EXP,None,298,8394791999.999999,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al47Co14Cr20Cu5Fe9Ni5,None,AC,None,hardness,EXP,None,298,8424213000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co24Cr22Fe5Ni6,None,AC,None,hardness,EXP,None,298,8581125000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co23Cr21Fe8Ni5,None,AC,None,hardness,EXP,None,298,8463441000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al47Co12Cr20Cu5Fe11Ni5,None,AC,None,hardness,EXP,None,298,8267301000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co15Cr17Cu5Fe14Ni6,None,AC,None,hardness,EXP,None,298,7786758000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al42Co10Cr30Cu5Fe7Ni6,None,AC,None,hardness,EXP,None,298,7678881000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al47Co11Cr22Cu5Fe10Ni5,None,AC,None,hardness,EXP,None,298,7816179000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al47Co13Cr20Cu5Fe10Ni5,None,AC,None,hardness,EXP,None,298,7894635000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al29Co22Cr34Fe5Ni10,None,AC,None,hardness,EXP,None,298,6855093000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al47Co7Cr16Cu9Fe16Ni5,None,AC,None,hardness,EXP,None,298,7345442999.999999,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co14Cr21Cu5Fe12Ni5,None,AC,None,hardness,EXP,None,298,8120196000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al47Co18Cr15Cu5Fe10Ni5,None,AC,None,hardness,EXP,None,298,8326143000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al47Co20Cr18Cu5Fe5Ni5,BCC+B2,AC,None,hardness,EXP,None,298,8659581000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co18Cr20Fe12Ni7,None,AC,None,hardness,EXP,None,298,8473248000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al47Co17Cr16Cu5Fe10Ni5,None,AC,None,hardness,EXP,None,298,8247686999.999999,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co24Cr23Fe5Ni5,None,AC,None,hardness,EXP,None,298,8512475999.999999,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co25Cr22Fe5Ni5,None,AC,None,hardness,EXP,None,298,8483055000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al46Co21Cr18Cu5Fe5Ni5,None,AC,None,hardness,EXP,None,298,8237880000.000001,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co22Cr22Fe8Ni5,None,AC,None,hardness,EXP,None,298,8649773999.999998,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co22Cr23Fe7Ni5,None,AC,None,hardness,EXP,None,298,8659581000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co20Cr21Fe9Ni7,None,AC,None,hardness,EXP,None,298,8120196000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co22Cr25Fe5Ni5,BCC+B2,AC,None,hardness,EXP,None,298,8316336000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al47Co19Cr19Cu5Fe5Ni5,None,AC,None,hardness,EXP,None,298,8610546000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al43Co29Cr18Fe5Ni5,None,AC,None,hardness,EXP,None,298,7669074000.0,None,Pa,None,10.1016/j.actamat.2019.03.010
None,Al9.1Cr22.7Cu22.7Ni22.7Ti22.7,None,AC,None,hardness,EXP,None,298,3844344000.0,None,Pa,None,Guo_2019_MicrostructureHardnessAlCrCuNiTi
None,Al13Cr21.7Cu21.7Ni21.7Ti21.7,None,AC,None,hardness,EXP,None,298,4432764000.0,None,Pa,None,Guo_2019_MicrostructureHardnessAlCrCuNiTi
None,Al20Co20Cr20Fe20Ni20,None,AC,None,hardness,EXP,None,298,3434411399.9999995,None,Pa,None,Huang_2020_MicrostructureEvolutionWear
None,Al16.7Co16.7Cr16.7Fe16.7Ni16.7Ti16.7,None,AC,None,hardness,EXP,None,298,4266045000.0,None,Pa,None,Huang_2020_MicrostructureEvolutionWear
